
-----------------------------   Welcome to ....   ------------------------------
                      _______  _______ _______ _______ 
                     |   _   \|   _   |   _   |   _   |
                     |.  1   /|.  |   |   1___|   1___|
                     |.  _   \|.  |   |____   |____   |
                     |:  1    |:  1   |:  1   |:  1   |
                     |::.. .  |::.. . |::.. . |::.. . |
                     `-------'`-------`-------`-------'

                                 Version 0.9.1                                  
                              16-11-2018 02:01:23                               
--------------------------------------------------------------------------------

| Reading BOSS input file from: demo3.in
| Initializing...

--------------------------------------------------------------------------------
                                   INPUT FILE                                   
--------------------------------------------------------------------------------
################################################
#  BOSS demo 3: mixed boundary conditions
################################################

bounds             0 3.632; 0 3.632; 8.5 9.5
kernel             stdp  stdp  rbf
yrange             -2 0
initpts            110
iterpts            0

pp_models 1
pp_model_slice 1 3 50
verbosity           2

RESULTS:
   0.0000000000000000e+00   0.0000000000000000e+00   8.5000000000000000e+00  -1.2614817110000001e+00
   1.8160000000000001e+00   1.8160000000000001e+00   9.0000000000000000e+00  -1.2929866489999999e+00
   2.7240000000000002e+00   9.0800000000000003e-01   9.2500000000000000e+00  -1.1206438530000000e+00
   9.0800000000000003e-01   2.7240000000000002e+00   8.7500000000000000e+00  -1.0789530789999999e+00
   1.3620000000000001e+00   1.3620000000000001e+00   9.1250000000000000e+00  -1.1934975080000001e+00
   3.1779999999999999e+00   3.1779999999999999e+00   8.6250000000000000e+00  -1.1779548989999999e+00
   2.2700000000000000e+00   4.5400000000000001e-01   8.8750000000000000e+00  -9.8406107300000001e-01
   4.5400000000000001e-01   2.2700000000000000e+00   9.3750000000000000e+00  -1.0539747980000000e+00
   6.8100000000000005e-01   1.1350000000000000e+00   8.8125000000000000e+00  -1.0563431059999999e+00
   2.4969999999999999e+00   2.9510000000000001e+00   9.3125000000000000e+00  -1.0946954440000001e+00
   2.5268527648987273e+00   1.5823774432335305e+00   8.5000000000000000e+00  -1.0053099969999999e+00
   1.0548554987161207e+00   1.7731769295110527e+00   9.5000000000000000e+00  -1.0560132380000000e+00
   7.3349259988044191e-01   3.4489633706910281e+00   9.5000000000000000e+00  -1.0568001119999999e+00
   1.9911031612792927e+00   2.1726552126538468e+00   8.5000000000000000e+00  -1.1980603770000000e+00
